tiempo, ax, ay, az
2.439049,132,126,152
2.443057,133,126,152
2.449057,133,126,153
2.453056,132,126,148
2.459056,132,127,147
2.463054,131,127,153
2.469055,131,127,154
2.473055,131,129,150
2.479054,131,128,151
2.483059,132,127,153
2.489058,131,128,148
2.493058,132,128,150
2.499057,133,128,154
2.503056,132,128,148
2.509057,131,129,148
2.513056,131,129,153
2.519056,131,128,153
2.523048,131,129,153
2.529055,131,128,151
2.533055,131,126,150
2.539050,132,126,151
2.543059,132,127,152
2.549054,133,125,152
2.553058,133,125,149
2.559060,133,127,147
2.563059,133,127,153
2.569059,133,127,153
2.573058,132,128,152
2.579058,132,128,150
2.583057,132,127,149
2.589061,132,128,152
2.593056,132,129,150
2.599057,132,129,151
2.603059,133,127,153
2.609060,134,128,149
2.613059,134,128,147
2.619059,134,128,151
2.623051,133,128,151
2.629051,133,127,149
2.633049,133,128,152
2.639053,133,127,153
2.643057,131,128,147
2.649058,131,126,147
2.653057,133,127,157
2.659056,133,127,152
2.663048,134,127,148
2.669056,135,127,151
2.673059,135,127,147
2.679060,134,128,147
2.683057,134,129,155
2.689062,133,129,154
2.693058,132,128,150
2.699058,132,128,149
2.703056,132,128,153
2.709057,132,129,155
2.713056,132,128,152
2.719056,134,127,153
2.723051,134,127,148
2.729056,135,128,146
2.733059,135,127,151
2.739052,134,128,150
2.743059,133,128,148
2.749055,132,128,153
2.753058,131,126,152
2.759058,131,126,153
2.766056,132,127,151
2.768054,132,127,150
2.776059,132,127,147
2.779049,133,127,150
2.786058,133,126,153
2.789060,133,126,151
2.796058,132,127,148
2.798046,132,128,150
2.804056,132,127,153
2.808059,132,128,157
2.814059,132,127,152
2.821065,132,125,147
2.822994,133,127,150
2.829059,133,127,150
2.833062,133,126,154
2.839052,132,125,153
2.843056,131,126,145
2.849057,131,127,149
2.853060,131,128,158
2.859060,131,129,156
2.863059,131,127,153
2.869062,132,126,151
2.873059,132,127,149
2.879059,132,128,152
2.883059,132,127,154
2.889057,131,124,152
2.893057,132,126,152
2.899058,132,126,150
2.903061,132,127,147
2.909058,132,128,152
2.913056,132,128,155
2.919062,131,128,150
2.923054,131,127,152
2.929056,131,126,154
2.933060,131,127,151
2.939055,131,126,152
2.943059,131,128,156
2.949059,131,127,153
2.953058,131,127,152
2.959058,132,126,152
2.963062,131,126,148
2.969058,132,127,152
2.973057,132,127,153
2.979057,132,126,151
2.983060,132,126,150
2.989060,131,125,149
2.993158,131,126,152
2.999065,131,128,155
3.003048,132,128,155
3.009058,132,128,152
3.014058,132,127,149
3.018050,132,128,148
3.026054,131,129,149
3.029053,132,129,153
3.036060,132,129,153
3.039049,131,128,147
3.046059,131,129,148
3.049061,130,128,149
3.054061,131,129,151
3.058060,132,128,154
3.064060,133,127,152
3.068059,132,127,144
3.074060,133,128,147
3.078059,133,128,153
3.084060,133,127,151
3.088058,132,128,150
3.094062,131,128,151
3.098061,131,128,149
3.104062,131,128,149
3.108061,132,128,157
3.117060,132,128,153
3.119054,132,127,143
3.123055,132,128,149
3.129055,132,128,152
3.133054,131,129,151
3.139064,130,130,153
3.143058,131,128,153
3.149063,131,128,149
3.153062,132,129,147
3.159058,133,129,152
3.163061,133,128,155
3.169060,132,128,147
3.173053,132,128,147
3.179061,132,129,152
3.183060,131,129,151
3.189000,131,130,151
3.196061,132,127,157
3.199051,131,128,151
3.206058,130,128,145
3.208060,131,129,157
3.214063,132,127,159
3.218062,132,127,149
3.224057,133,128,152
3.228005,133,128,150
3.234067,133,129,147
3.238060,133,129,152
3.244060,133,128,152
3.248059,133,128,145
3.254060,133,129,148
3.258059,132,128,152
3.264060,131,128,147
3.268063,130,127,153
3.274059,131,127,157
3.278063,131,127,153
3.284063,132,127,151
3.288057,133,127,149
3.294066,134,127,150
3.298061,134,127,152
3.304061,134,126,148
3.308060,134,127,147
3.314062,133,128,150
3.318059,132,127,150
3.324060,132,126,154
3.328002,131,127,153
3.336061,131,127,151
3.339029,131,128,153
3.346065,131,128,152
3.349063,131,128,153
3.355967,131,128,154
3.359054,131,126,153
3.364062,131,128,150
3.367963,132,128,152
3.374057,133,127,150
3.378061,132,128,147
3.384061,132,128,153
3.388061,132,126,156
3.394065,131,126,147
3.398064,130,127,150
3.404060,130,127,156
3.408059,129,128,155
3.414060,130,130,154
3.418063,131,128,158
3.424058,131,127,151
3.428009,131,129,144
3.434063,131,129,152
3.438062,131,129,159
3.444062,131,130,152
3.448061,130,128,150
3.454062,131,128,152
3.458056,130,128,149
3.464065,131,129,154
3.468059,131,128,154
3.474059,131,127,149
3.478068,131,130,149
3.484064,131,129,150
3.488062,131,129,156
3.494060,131,130,157
3.498059,131,129,150
3.504061,131,128,149
3.508065,130,130,154
3.514061,130,129,155
3.518064,130,128,155
3.524059,130,128,153
3.527944,130,128,149
3.534063,130,129,152
3.538061,131,128,155
3.544064,131,129,153
3.548063,131,128,151
3.554064,131,127,152
3.558054,131,129,149
3.564063,131,130,152
3.568062,131,129,155
3.574056,130,130,152
3.578060,129,130,148
3.584061,129,128,153
3.588060,129,130,156
3.593935,129,129,151
3.598137,129,130,154
3.603970,129,128,156
3.607966,129,128,153
3.613966,129,127,151
3.617972,131,128,156
3.623969,131,128,153
3.627954,132,129,149
3.633966,132,129,152
3.637972,132,129,153
3.643971,130,130,150
3.647972,129,130,153
3.653973,128,130,154
3.659054,128,130,157
3.668064,128,131,158
3.672064,130,130,156
3.674052,130,129,148
3.685065,131,131,147
3.687053,132,129,153
3.689059,132,129,152
3.693067,132,130,147
3.699063,132,130,152
3.703062,131,129,151
3.709063,130,129,149
3.713065,131,130,157
3.719061,131,129,154
3.723065,130,130,148
3.729549,131,132,153
3.733057,131,130,150
3.739063,131,130,151
3.743058,132,131,154
3.749062,131,130,149
3.753065,131,129,148
3.759057,131,129,155
3.763060,131,131,150
3.770062,131,130,152
3.774067,131,132,159
3.781064,130,130,146
3.784059,131,129,147
3.791062,133,128,158
3.794061,131,131,146
3.799065,131,132,145
3.803064,131,130,160
3.809065,130,130,150
3.813064,130,130,146
3.819063,131,130,159
3.823062,131,131,155
3.829064,130,133,147
3.833058,130,131,153
3.839065,131,131,157
3.843060,129,131,147
3.849069,129,131,150
3.853067,130,132,153
3.859062,130,131,153
3.863183,130,132,154
3.869065,130,132,152
3.873063,130,132,150
3.879070,130,132,152
3.883065,131,132,154
3.889064,130,132,153
3.893067,130,132,153
3.899063,129,131,153
3.903062,129,131,151
3.909067,129,131,154
3.913062,129,131,157
3.919061,129,131,150
3.923064,130,131,152
3.929066,130,131,153
3.933056,129,129,147
3.939064,130,130,155
3.943055,130,130,156
3.949064,129,130,150
3.953067,130,131,155
3.959060,130,130,155
3.963064,129,131,151
3.969070,129,131,154
3.973063,129,131,155
3.979064,129,131,151
3.983063,130,131,153
3.989063,130,130,153
3.993071,129,130,150
3.999068,129,131,154
4.003058,129,131,156
4.009060,128,132,152
4.013070,129,132,155
4.019057,129,132,153
4.023065,130,132,147
4.029065,131,132,151
4.033054,131,132,153
4.039059,130,133,149
4.043062,129,133,150
4.049064,129,132,155
4.053067,128,131,152
4.059062,128,131,149
4.063066,127,132,155
4.069067,127,131,153
4.073066,127,131,150
4.079067,128,131,155
4.083066,129,129,153
4.089065,130,131,149
4.093061,130,131,149
4.099065,131,130,155
4.103065,130,131,155
4.109061,128,131,150
4.113064,129,131,154
4.119065,129,131,156
4.124065,129,132,153
4.131068,130,131,152
4.134057,130,131,152
4.141066,129,131,148
4.144063,130,132,151
4.149065,130,131,156
4.153068,130,130,152
4.159059,130,132,150
4.163068,130,131,150
4.169064,129,131,152
4.173066,129,131,150
4.179067,130,131,153
4.183066,129,131,150
4.189066,129,132,150
4.193071,129,132,152
4.198924,129,131,154
4.203061,129,131,152
4.209057,129,131,150
4.213060,130,130,153
4.219066,130,130,156
4.223065,130,130,148
4.229066,131,130,151
4.232945,131,130,155
4.239065,131,130,149
4.243061,131,131,150
4.249067,131,130,156
4.253065,131,131,152
4.259061,130,132,148
4.263065,130,131,153
4.269071,130,132,154
4.273069,129,132,150
4.279065,130,131,152
4.283069,130,131,153
4.289063,129,133,148
4.293072,130,134,153
4.299064,130,131,156
4.303067,130,133,149
4.309062,131,133,150
4.313066,131,132,154
4.319067,130,132,146
4.323065,130,133,151
4.329066,130,132,157
4.332983,128,131,150
4.339061,128,132,152
4.343063,128,132,156
4.349066,128,131,153
4.353068,129,133,153
4.359071,130,131,154
4.363065,130,131,153
4.369066,131,131,151
4.373069,130,131,149
4.379065,130,132,152
4.383068,130,132,155
4.389068,130,131,153
4.393063,130,131,153
4.402066,129,131,154
4.404061,129,132,151
4.408067,129,132,152
4.414067,130,131,159
4.418066,130,131,155
4.424071,129,130,149
4.428069,129,131,153
4.434032,129,132,157
4.438060,129,131,153
4.444063,130,131,151
4.448068,130,132,152
4.454072,131,132,152
4.458066,130,132,148
4.464067,131,133,153
4.468066,131,132,153
4.474067,130,132,147
4.478069,129,133,148
4.484069,129,133,153
4.488068,129,133,152
4.494067,128,132,151
4.498069,128,132,154
4.504068,128,132,152
4.508066,128,133,149
4.514067,129,134,151
4.518066,130,133,153
4.524066,130,135,151
4.528065,130,133,149
4.534075,130,133,153
4.538060,130,133,149
4.544065,130,133,151
4.549069,129,134,152
4.556066,129,134,153
4.559087,128,134,154
4.566071,128,133,151
4.569068,128,133,150
4.576007,128,134,155
4.578060,128,134,151
4.584067,128,133,151
4.588071,128,133,155
4.594067,128,132,152
4.598067,128,131,150
4.604072,129,133,152
4.608071,130,133,154
4.614072,130,134,152
4.618070,130,134,151
4.624071,130,133,154
4.628061,130,133,153
4.634065,129,135,150
4.638063,129,134,153
4.644063,128,135,153
4.648067,128,134,154
4.654069,128,134,153
4.658067,128,134,150
4.664219,128,135,152
4.668068,128,135,154
4.674068,129,135,153
4.678069,129,132,151
4.684071,130,133,150
4.688070,129,132,150
4.694069,130,132,150
4.698064,130,133,153
4.704071,131,133,154
4.708069,130,131,150
4.714070,130,132,147
4.718068,129,132,149
4.724069,129,133,156
4.728068,128,134,155
4.734068,127,133,151
4.738064,128,134,157
4.744072,127,134,152
4.748071,127,135,150
4.754071,128,134,158
4.758070,128,135,156
4.764072,128,134,149
4.768069,129,134,152
4.774069,129,133,153
4.778061,129,135,152
4.784071,129,134,153
4.788069,129,133,152
4.794068,129,134,149
4.798005,129,134,151
4.803989,130,133,150
4.807963,129,134,147
4.813982,129,135,150
4.817980,129,133,153
4.823977,128,135,150
4.827979,128,135,155
4.833979,128,134,158
4.837972,127,134,151
4.843977,127,135,151
4.847980,128,135,158
4.853978,129,132,153
4.857979,130,132,147
4.863979,131,131,150
4.867977,131,132,153
4.873979,130,135,150
4.877970,129,135,157
4.883980,128,131,156
4.887978,128,132,148
4.893978,129,133,155
4.897978,130,134,155
4.903978,129,133,143
4.907980,130,135,150
4.913977,130,133,153
4.917980,129,133,152
4.923980,129,135,152
4.927977,128,134,156
4.933980,128,133,157
4.938973,127,134,155
4.947983,127,133,150
4.951979,128,132,156
4.953972,128,132,152
4.964978,129,133,149
4.966971,130,131,153
4.968979,130,130,154
4.972979,129,133,149
4.978974,129,132,153
4.982981,128,132,159
4.988981,127,133,152
4.992978,128,134,154
4.998985,128,133,155
5.002979,128,136,153
5.008982,128,135,150
5.012980,129,134,152
5.018971,129,132,156
5.022980,129,135,153
5.028980,129,135,153
5.032981,130,133,156
5.038970,129,134,150
5.043063,129,133,148
5.049073,129,132,157
5.053072,129,132,153
5.059072,129,134,149
5.063057,129,133,154
5.069079,129,133,152
5.073072,129,134,152
5.079068,128,134,152
5.083071,128,134,153
5.089072,128,134,154
5.093070,127,135,152
5.101077,127,133,152
5.106072,128,134,159
5.109070,129,132,154
5.116072,129,131,150
5.119063,130,132,154
5.126074,129,133,150
5.128066,129,133,150
5.134065,129,132,159
5.138074,130,132,157
5.144050,129,132,147
5.148077,129,133,150
5.154072,129,134,153
5.158072,129,134,156
5.164066,130,133,155
5.168075,129,134,148
5.174075,128,136,147
5.178075,129,134,153
5.184070,129,134,156
5.188073,129,134,151
5.194033,128,133,150
5.198073,128,133,152
5.204073,128,133,151
5.208071,129,132,155
5.214072,130,132,153
5.218071,129,132,147
5.224071,130,133,148
5.228070,131,132,154
5.234071,131,132,152
5.238070,132,133,151
5.244008,132,131,151
5.248073,131,133,151
5.254069,130,131,150
5.258072,129,133,154
5.264068,129,133,156
5.268072,128,134,153
5.274073,128,134,152
5.277979,128,134,151
5.284072,129,135,156
5.288071,129,133,154
5.294071,129,132,151
5.298062,129,133,148
5.304071,130,133,153
5.308074,130,132,155
5.314071,129,135,150
5.318074,129,135,152
5.324074,129,135,160
5.328078,129,134,151
5.334074,129,134,147
5.338072,130,135,158
5.344012,129,135,154
5.348072,128,135,150
5.354073,129,134,155
5.358071,129,132,157
5.364070,128,133,150
5.368074,128,132,150
5.374071,128,132,158
5.378050,129,133,157
5.383970,129,134,152
5.388075,131,132,153
5.394074,131,132,153
5.398954,130,134,152
5.405945,130,133,155
5.408930,130,133,154
5.415942,129,136,147
5.418971,129,135,153
5.425976,128,135,155
5.427968,128,135,152
5.433975,127,134,155
5.437977,127,134,157
5.443968,126,134,150
5.447976,127,136,156
5.453980,127,135,155
5.457978,127,134,151
5.463975,128,135,154
5.467980,129,134,155
5.473977,130,134,149
5.477978,132,135,152
5.483979,132,135,153
5.487976,131,132,146
5.493972,130,133,153
5.497982,128,132,157
5.503975,126,132,151
5.507974,124,133,156
5.516979,124,132,157
5.518971,124,132,155
5.522979,127,133,162
5.528984,129,132,158
5.532978,130,132,149
5.538987,132,132,149
5.542980,132,132,153
5.548977,132,132,151
5.552978,131,132,151
5.558976,130,132,153
5.562976,128,133,150
5.568978,128,134,155
5.572977,128,132,161
5.578980,127,134,149
5.582976,127,135,153
5.588976,127,137,161
5.592975,128,133,156
5.598986,129,135,148
5.602978,130,133,148
5.608979,130,135,153
5.612974,130,133,152
5.618977,131,134,154
5.622980,130,131,153
5.628965,130,132,152
5.632974,129,133,147
5.638980,129,133,150
5.643350,129,133,157
5.648981,129,132,156
5.652977,129,136,147
5.658981,130,133,149
5.662976,130,134,156
5.671927,129,135,147
5.673973,130,135,150
5.677975,130,134,159
5.683978,129,134,146
5.687976,129,135,145
5.695990,130,134,155
5.698971,129,134,156
5.705986,129,135,147
5.708982,130,135,151
5.715982,132,132,158
5.718971,131,134,146
5.723980,132,135,147
5.727980,132,134,154
5.733980,130,134,148
5.737979,129,136,147
5.744296,128,135,156
5.747981,128,132,155
5.753979,127,134,145
5.757981,127,138,150
5.763977,129,134,162
5.767979,129,136,154
5.773979,130,135,146
5.777977,131,136,154
5.783978,131,137,153
5.787979,130,136,148
5.793976,131,136,153
5.797979,131,134,156
5.803981,129,136,154
5.807979,128,136,150
5.813974,128,134,151
5.817977,128,138,161
5.824000,127,139,155
5.827977,128,138,155
5.833977,128,138,156
5.837979,127,138,148
5.843962,128,137,152
5.847967,129,138,163
5.853979,128,137,150
5.857981,129,138,146
5.863977,130,138,154
5.867985,129,138,154
5.873980,128,139,148
5.877981,129,138,155
5.883979,129,137,155
5.887978,127,140,150
5.893978,127,137,154
5.898070,127,136,159
5.904078,125,138,149
5.908077,126,138,155
5.914074,127,136,162
5.918076,128,136,153
5.927076,128,136,147
5.929077,129,135,154
5.933078,129,135,157
5.939074,128,137,154
5.943078,128,135,155
5.949073,128,136,156
5.953077,127,137,152
5.959077,126,137,156
5.963077,126,135,156
5.969076,127,136,154
5.973081,127,137,152
5.981078,128,136,152
5.984072,128,138,150
5.991078,128,137,153
5.994080,128,136,158
6.001073,127,137,155
6.002966,127,138,153
6.008983,128,138,153
6.012974,128,137,153
6.018984,129,138,155
6.023070,129,136,152
6.029077,129,136,149
6.033075,128,139,151
6.039075,128,138,157
6.043075,126,138,156
6.049073,126,138,153
6.053072,126,138,153
6.059068,127,140,153
6.063071,129,140,154
6.069073,130,137,158
6.073078,131,136,150
6.079076,130,134,140
6.083068,130,139,150
6.092074,129,139,158
6.094068,129,138,156
6.098070,130,135,156
6.104076,129,135,143
6.108075,128,137,139
6.114081,129,140,162
6.118080,128,139,160
6.124075,127,137,144
6.128074,129,139,154
6.134070,129,140,152
6.138079,128,139,141
6.144074,130,139,159
6.148079,129,137,159
6.154075,127,137,146
6.158074,128,141,153
6.164014,128,138,154
6.168076,127,141,153
6.174078,128,139,156
6.178076,130,139,154
6.184076,130,137,147
6.188076,131,140,147
6.194076,131,142,149
6.198067,130,140,158
6.204081,129,136,156
6.208079,128,137,149
6.214012,128,137,149
6.219079,129,139,160
6.228077,129,141,150
6.232079,129,140,147
6.234067,130,136,157
6.245077,129,135,151
6.247098,128,136,145
6.249071,129,137,151
6.253079,130,137,156
6.259079,130,138,158
6.263072,129,138,145
6.269073,128,135,150
6.273076,128,138,160
6.279077,127,139,154
6.283071,129,138,154
6.289080,131,140,160
6.293078,131,137,140
6.299071,131,140,143
6.303078,131,137,149
6.309078,130,138,156
6.313077,129,136,150
6.319077,128,137,152
6.324077,127,137,151
6.330078,127,138,159
6.334080,126,136,156
6.341077,126,136,158
6.344076,128,137,158
